"full_file_name","file_name","size","cleanFileName","uniqueID"
"Drew data/j/Phytoplankton 2012 EFR BRR GRR SRR.xlsx","Phytoplankton 2012 EFR BRR GRR SRR.xlsx",129308,"Phytoplankton 2012 EFR BRR GRR SRR.xlsx",206
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",78819,"Phytoplankton 2012 EFR.xlsx",208
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78819,"Phytoplankton 2012 EFR.xlsx",208
"Drew data/j/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",78819,"Phytoplankton 2012 EFR.xlsx",208
"Drew data/j/Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78819,"Phytoplankton 2012 EFR.xlsx",208
"Drew data/s/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",88257,"Phytoplankton 2012 EFR.xlsx",209
"Drew data/s/Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78819,"Phytoplankton 2012 EFR.xlsx",208
"Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78739,"Phytoplankton 2012 EFR.xlsx",207
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",210
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",210
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",210
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR (3).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (3).xlsx",98263,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",212
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",210
"Drew data/s/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",98263,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",212
"Drew data/s/Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",210
"Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88833,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",211
"Drew data/j/Phytoplankton 201204 EFR.xlsx","Phytoplankton 201204 EFR.xlsx",88257,"Phytoplankton 201204 EFR.xlsx",213
"Drew data/j/Phytoplankton 201205 EFR.xlsx","Phytoplankton 201205 EFR.xlsx",73170,"Phytoplankton 201205 EFR.xlsx",214
"Drew data/k/Phytoy92.xls","Phytoy92.xls",81920,"Phytoy92.xls",215
"Drew data/r/Phytoy92.xls","Phytoy92.xls",81920,"Phytoy92.xls",215
"Drew data/v/STORET download 7-10-2013.xlsx","STORET download 7-10-2013.xlsx",14951536,"STORET download 7-10-2013.xlsx",216
"Drew data/j/WQ Sampling Status 2012.xlsx","WQ Sampling Status 2012.xlsx",89047,"WQ Sampling Status 2012.xlsx",217
